a,b,dist,ratings
school,hospital,226.43446701303765,2
teacher,hospital,478.76283687403884,4
culture,hospital,554.4863771148148,3
hospital,park,370.3832676854123,9
university,school,289.21395391747296,2
university,teacher,129.42252580129392,2
university,culture,404.8042931337977,7
university,park,283.27363759192866,3
school,teacher,223.69172313296949,3
culture,school,481.06520346857224,2
school,park,360.9794757646018,3
culture,teacher,418.5348055881204,4
teacher,park,365.8237191927728,7
culture,park,342.3262565933112,3
tree,bush,403.5529718067735,2
tree,forest,212.400966525316,3
tree,tree trunk,117.01709276853532,1
tree,leaf,299.19814972481504,3
tree,plant,313.86199720094294,4
tree,water,236.67271269847637,6
tree,air,297.4218177658149,5
tree,gas,329.74220686535364,4
tree,cellulose,672.4059780281664,2
tree,stone,302.650495781091,3
tree,mineral,551.1567330052328,4
tree,chemistry,286.34876624240064,4
tree,energy,194.90882115993824,4
tree,building,307.57172451516965,2
tree,house,450.4114379493661,4
tree,wall,336.36526224397085,3
tree,street,356.759858236159,3
tree,city,308.00978475673156,3
tree,roof,290.4791697576326,4
tree,infrastructure,346.62267621512774,4
tree,hospital,181.04760983581602,4
tree,university,455.32219559215156,2
tree,school,390.486875579705,1
tree,teacher,286.1830444319782,3
tree,culture,318.15216482316583,4
tree,park,400.779197900765,2
