SessionID,ConceptA,ConceptB,Weight,Duration,QstNr
351cf276-1d6b-4d00-8252-d5dff98535a8,Photosynthese,Lehrer,7,2435,39
351cf276-1d6b-4d00-8252-d5dff98535a8,Lehrer,Fahrrad,6,2245,40
351cf276-1d6b-4d00-8252-d5dff98535a8,Baum,Erde,7,3590,41
351cf276-1d6b-4d00-8252-d5dff98535a8,Photosynthese,Ast,8,4402,42
351cf276-1d6b-4d00-8252-d5dff98535a8,Schule,Infrastruktur,9,2574,43
351cf276-1d6b-4d00-8252-d5dff98535a8,Laub,Photosynthese,10,1728,44
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Physik,8,20170,0
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Erde,Photosynthese,5,29564,1
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Physik,Ast,6,3635,2
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Fahrrad,6,3985,3
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Physik,Photosynthese,6,7610,4
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Ast,10,2535,5
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Baum,10,2067,6
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Infrastruktur,2,3951,7
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Physik,9,9017,8
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Infrastruktur,7,4056,9
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Erde,10,5282,10
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Photosynthese,Ast,9,3283,11
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Physik,Infrastruktur,6,9501,12
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Ast,3,12847,13
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Erde,7,6801,14
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Ast,Fahrrad,3,4593,15
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Physik,Lehrer,9,2470,16
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Erde,Ast,8,7586,17
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Photosynthese,10,6113,18
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Erde,Infrastruktur,2,8645,19
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Ast,10,2323,20
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Erde,Lehrer,4,3952,21
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Ast,Lehrer,1,5901,22
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Erde,Fahrrad,5,7062,23
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Lehrer,5,7722,24
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Photosynthese,Lehrer,7,5128,25
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Lehrer,10,2958,26
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Infrastruktur,4,3334,27
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Fahrrad,3,3167,28
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Physik,Fahrrad,7,11221,29
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Erde,5,13363,30
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Photosynthese,7,3620,31
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Infrastruktur,Fahrrad,8,6866,32
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Laub,3,6588,33
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Lehrer,3,2587,34
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Erde,Physik,6,5891,35
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Infrastruktur,Photosynthese,2,5517,36
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Physik,5,4111,37
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Schule,Baum,6,8321,38
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Infrastruktur,Ast,1,8183,39
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Baum,Photosynthese,10,4204,40
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Photosynthese,Fahrrad,1,4223,41
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Infrastruktur,Lehrer,6,4251,42
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Laub,Fahrrad,3,4838,43
5e9b1044-5c6a-4ddf-b9d8-75b2021b631b,Lehrer,Fahrrad,7,7621,44
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Physik,2,10455,0
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Lehrer,2,7711,1
6bede5f8-d28c-4ba2-af31-be3230050d9e,Photosynthese,Ast,4,5580,2
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Infrastruktur,4,5213,3
6bede5f8-d28c-4ba2-af31-be3230050d9e,Lehrer,Fahrrad,3,4722,4
6bede5f8-d28c-4ba2-af31-be3230050d9e,Photosynthese,Lehrer,3,7114,5
6bede5f8-d28c-4ba2-af31-be3230050d9e,Erde,Fahrrad,5,10759,6
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Fahrrad,1,6082,7
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Erde,8,4837,8
6bede5f8-d28c-4ba2-af31-be3230050d9e,Infrastruktur,Lehrer,3,7472,9
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Laub,2,6318,10
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Physik,2,10275,11
6bede5f8-d28c-4ba2-af31-be3230050d9e,Erde,Photosynthese,6,6171,12
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Baum,10,17070,13
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Fahrrad,7,7024,14
6bede5f8-d28c-4ba2-af31-be3230050d9e,Infrastruktur,Fahrrad,9,4449,15
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Infrastruktur,1,6335,16
6bede5f8-d28c-4ba2-af31-be3230050d9e,Physik,Infrastruktur,1,8402,17
6bede5f8-d28c-4ba2-af31-be3230050d9e,Physik,Fahrrad,5,6674,18
6bede5f8-d28c-4ba2-af31-be3230050d9e,Infrastruktur,Ast,1,5560,19
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Photosynthese,10,5044,20
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Erde,3,7369,21
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Ast,2,4774,22
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Physik,8,5422,23
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Ast,10,6356,24
6bede5f8-d28c-4ba2-af31-be3230050d9e,Photosynthese,Fahrrad,1,5292,25
6bede5f8-d28c-4ba2-af31-be3230050d9e,Physik,Ast,2,5094,26
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Baum,8,5887,27
6bede5f8-d28c-4ba2-af31-be3230050d9e,Erde,Physik,9,4944,28
6bede5f8-d28c-4ba2-af31-be3230050d9e,Erde,Infrastruktur,2,5408,29
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Infrastruktur,2,6690,30
6bede5f8-d28c-4ba2-af31-be3230050d9e,Physik,Photosynthese,1,6024,31
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Erde,10,4620,32
6bede5f8-d28c-4ba2-af31-be3230050d9e,Ast,Lehrer,1,6574,33
6bede5f8-d28c-4ba2-af31-be3230050d9e,Erde,Lehrer,2,3860,34
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Fahrrad,1,5952,35
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Photosynthese,9,4142,36
6bede5f8-d28c-4ba2-af31-be3230050d9e,Infrastruktur,Photosynthese,1,9940,37
6bede5f8-d28c-4ba2-af31-be3230050d9e,Laub,Photosynthese,10,4540,38
6bede5f8-d28c-4ba2-af31-be3230050d9e,Ast,Fahrrad,1,3938,39
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Lehrer,2,4566,40
6bede5f8-d28c-4ba2-af31-be3230050d9e,Erde,Ast,5,6590,41
6bede5f8-d28c-4ba2-af31-be3230050d9e,Schule,Lehrer,10,4481,42
6bede5f8-d28c-4ba2-af31-be3230050d9e,Baum,Ast,10,3430,43
6bede5f8-d28c-4ba2-af31-be3230050d9e,Physik,Lehrer,10,4458,44
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Erde,Fahrrad,4,16460,0
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Physik,3,14993,1
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Baum,10,9742,2
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Fahrrad,2,11990,3
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Erde,Infrastruktur,4,7828,4
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Photosynthese,Fahrrad,1,8644,5
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Physik,Lehrer,9,8011,6
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Infrastruktur,Photosynthese,1,8634,7
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Erde,Photosynthese,6,8106,8
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Lehrer,2,6023,9
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Infrastruktur,Fahrrad,5,9486,10
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Baum,4,6770,11
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Erde,10,7763,12
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Photosynthese,8,6708,13
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Ast,10,5979,14
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Erde,8,6914,15
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Photosynthese,Ast,2,10225,16
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Infrastruktur,1,5893,17
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Lehrer,Fahrrad,5,5712,18
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Physik,10,5043,19
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Ast,10,6512,20
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Lehrer,2,6618,21
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Erde,Lehrer,7,7939,22
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Erde,7,6465,23
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Erde,Physik,6,7240,24
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Ast,Lehrer,2,8068,25
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Laub,2,8227,26
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Infrastruktur,2,6861,27
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Physik,Photosynthese,7,6909,28
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Photosynthese,Lehrer,9,6185,29
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Lehrer,10,6034,30
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Ast,Fahrrad,3,10059,31
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Fahrrad,1,5962,32
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Photosynthese,1,8847,33
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Infrastruktur,Lehrer,4,6911,34
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Physik,Infrastruktur,4,7106,35
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Infrastruktur,5,12294,36
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Infrastruktur,Ast,1,6685,37
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Erde,Ast,3,9200,38
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Baum,Photosynthese,8,6553,39
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Physik,Ast,2,6222,40
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Laub,Physik,2,8510,41
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Fahrrad,5,7241,42
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Physik,Fahrrad,7,16469,43
41118b3a-ddd7-4a96-986a-0ccf729ee5ee,Schule,Ast,3,11551,44
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Ast,10,49353,0
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Erde,Infrastruktur,4,9717,1
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Erde,Photosynthese,5,6178,2
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Infrastruktur,2,10272,3
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Lehrer,10,3371,4
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Photosynthese,Fahrrad,1,14198,5
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Photosynthese,9,5018,6
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Ast,Lehrer,1,6254,7
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Erde,7,19254,8
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Photosynthese,Ast,2,8559,9
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Ast,Fahrrad,1,2271,10
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Photosynthese,6,7947,11
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Erde,8,7988,12
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Infrastruktur,Lehrer,6,12962,13
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Erde,Physik,8,4354,14
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Infrastruktur,2,13300,15
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Physik,Lehrer,9,7670,16
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Erde,9,16982,17
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Lehrer,Fahrrad,7,15119,18
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Physik,Fahrrad,8,11053,19
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Baum,10,3416,20
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Lehrer,2,3185,21
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Infrastruktur,Photosynthese,1,6980,22
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Physik,Photosynthese,3,5458,23
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Fahrrad,3,10729,24
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Photosynthese,6,40440,25
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Erde,Lehrer,7,8083,26
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Physik,3,6070,27
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Infrastruktur,10,4953,28
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Physik,Infrastruktur,6,11421,29
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Lehrer,6,5192,30
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Erde,Ast,2,5322,31
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Erde,Fahrrad,2,37900,32
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Infrastruktur,Ast,1,4435,33
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Baum,Fahrrad,1,2937,34
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Infrastruktur,Fahrrad,4,12987,35
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Physik,7,28304,36
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Ast,1,3099,37
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Laub,3,3467,38
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Fahrrad,4,32888,39
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Baum,8,24279,40
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Laub,Ast,10,10008,41
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Photosynthese,Lehrer,8,6934,42
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Physik,Ast,2,5903,43
4d213f7a-3010-4f12-b2a5-18ee0b0a4177,Schule,Physik,10,10782,44
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Physik,2,9157,1
2f8535c1-cc80-4a6b-9667-c225187b3688,Photosynthese,Lehrer,6,4278,2
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Photosynthese,5,4910,3
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Physik,3,4646,4
2f8535c1-cc80-4a6b-9667-c225187b3688,Ast,Lehrer,2,3178,5
2f8535c1-cc80-4a6b-9667-c225187b3688,Infrastruktur,Photosynthese,1,3251,7
2f8535c1-cc80-4a6b-9667-c225187b3688,Erde,Infrastruktur,7,5035,8
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Erde,5,3727,9
2f8535c1-cc80-4a6b-9667-c225187b3688,Physik,Lehrer,9,2713,10
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Ast,10,2682,11
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Lehrer,10,1981,12
2f8535c1-cc80-4a6b-9667-c225187b3688,Erde,Lehrer,2,4364,13
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Lehrer,1,2793,14
2f8535c1-cc80-4a6b-9667-c225187b3688,Infrastruktur,Lehrer,1,2024,15
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Erde,9,3863,16
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Lehrer,1,3244,17
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Infrastruktur,1,2382,18
2f8535c1-cc80-4a6b-9667-c225187b3688,Erde,Fahrrad,6,3030,19
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Erde,6,3227,20
2f8535c1-cc80-4a6b-9667-c225187b3688,Photosynthese,Fahrrad,1,3885,21
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Fahrrad,4,5960,22
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Baum,2,3463,23
2f8535c1-cc80-4a6b-9667-c225187b3688,Photosynthese,Ast,6,3104,24
2f8535c1-cc80-4a6b-9667-c225187b3688,Physik,Photosynthese,2,2865,25
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Fahrrad,1,2162,26
2f8535c1-cc80-4a6b-9667-c225187b3688,Infrastruktur,Fahrrad,7,3596,27
2f8535c1-cc80-4a6b-9667-c225187b3688,Physik,Infrastruktur,2,2580,28
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Ast,3,2977,29
2f8535c1-cc80-4a6b-9667-c225187b3688,Physik,Ast,1,3909,30
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Photosynthese,9,2132,32
2f8535c1-cc80-4a6b-9667-c225187b3688,Ast,Fahrrad,1,2627,33
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Ast,10,2645,34
2f8535c1-cc80-4a6b-9667-c225187b3688,Erde,Photosynthese,10,2206,35
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Physik,10,2760,36
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Laub,1,2672,37
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Photosynthese,9,3055,38
2f8535c1-cc80-4a6b-9667-c225187b3688,Schule,Infrastruktur,3,2633,39
2f8535c1-cc80-4a6b-9667-c225187b3688,Physik,Fahrrad,1,2695,40
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Infrastruktur,1,2100,41
2f8535c1-cc80-4a6b-9667-c225187b3688,Laub,Baum,10,3412,42
2f8535c1-cc80-4a6b-9667-c225187b3688,Lehrer,Fahrrad,3,17743,0
2f8535c1-cc80-4a6b-9667-c225187b3688,Baum,Fahrrad,2,3331,6
2f8535c1-cc80-4a6b-9667-c225187b3688,Infrastruktur,Ast,1,2193,31
2f8535c1-cc80-4a6b-9667-c225187b3688,Erde,Ast,2,4614,43
2f8535c1-cc80-4a6b-9667-c225187b3688,Erde,Physik,3,3064,44
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Infrastruktur,2,6254,0
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Physik,1,5744,1
3ab33d37-5e77-4981-a1df-192b0e64d863,Lehrer,Fahrrad,4,5120,2
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Lehrer,10,3933,3
3ab33d37-5e77-4981-a1df-192b0e64d863,Erde,Fahrrad,3,4745,4
3ab33d37-5e77-4981-a1df-192b0e64d863,Erde,Physik,10,5328,5
3ab33d37-5e77-4981-a1df-192b0e64d863,Ast,Lehrer,3,5645,6
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Ast,9,8597,7
3ab33d37-5e77-4981-a1df-192b0e64d863,Baum,Lehrer,2,4467,8
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Ast,2,4309,9
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Physik,7,5932,10
3ab33d37-5e77-4981-a1df-192b0e64d863,Erde,Lehrer,2,7183,11
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Baum,2,2684,12
3ab33d37-5e77-4981-a1df-192b0e64d863,Physik,Infrastruktur,8,3197,13
3ab33d37-5e77-4981-a1df-192b0e64d863,Baum,Physik,4,3915,14
3ab33d37-5e77-4981-a1df-192b0e64d863,Physik,Lehrer,9,4748,15
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Fahrrad,4,6396,16
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Baum,9,4849,17
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Infrastruktur,10,4000,18
3ab33d37-5e77-4981-a1df-192b0e64d863,Erde,Infrastruktur,9,3032,19
3ab33d37-5e77-4981-a1df-192b0e64d863,Ast,Fahrrad,2,3945,20
3ab33d37-5e77-4981-a1df-192b0e64d863,Photosynthese,Fahrrad,2,3725,21
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Lehrer,2,2852,22
3ab33d37-5e77-4981-a1df-192b0e64d863,Infrastruktur,Fahrrad,6,4491,23
3ab33d37-5e77-4981-a1df-192b0e64d863,Baum,Fahrrad,2,3785,24
3ab33d37-5e77-4981-a1df-192b0e64d863,Photosynthese,Ast,5,4995,25
3ab33d37-5e77-4981-a1df-192b0e64d863,Physik,Photosynthese,6,5369,26
3ab33d37-5e77-4981-a1df-192b0e64d863,Erde,Photosynthese,5,3496,27
3ab33d37-5e77-4981-a1df-192b0e64d863,Physik,Ast,3,3879,28
3ab33d37-5e77-4981-a1df-192b0e64d863,Schule,Photosynthese,4,4513,29
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Erde,4,8418,30
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Fahrrad,3,3812,31
3ab33d37-5e77-4981-a1df-192b0e64d863,Infrastruktur,Lehrer,6,4194,32
3ab33d37-5e77-4981-a1df-192b0e64d863,Infrastruktur,Photosynthese,4,3394,33
3ab33d37-5e77-4981-a1df-192b0e64d863,Baum,Ast,10,7300,34
3ab33d37-5e77-4981-a1df-192b0e64d863,Laub,Photosynthese,10,3148,35
3ab33d37-5e77-4981-a1df-192b0e64d863,Photosynthese,Lehrer,1,3415,36
3ab33d37-5e77-4981-a1df-192b0e64d863,Baum,Erde,2,3740,37
3ab33d37-5e77-4981-a1df-192b0e64d863,Baum,Infrastruktur,2,3201,38
